Date : 2025-10-11 03:57:53
Directory : e:\study\class\m_webgis_project\python
Total : 187 files,  34956 codes, 9797 comments, 7801 blanks, all 52554 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\study\class\m_webgis_project\python\server_test\test_server_extraction.py                        | Python           |        155 |         20 |         30 |        205 |
| e:\study\class\m_webgis_project\python\server_test\test_server_fix.py                               | Python           |         45 |         10 |         16 |         71 |
| e:\study\class\m_webgis_project\python\server_test\test_server_implementation.py                    | Python           |         51 |         12 |         18 |         81 |
| e:\study\class\m_webgis_project\python\server_test\test_simple_implementation.py                    | Python           |         36 |          9 |         13 |         58 |
| e:\study\class\m_webgis_project\python\server_test\test_spatial_enhancements.py                     | Python           |        158 |         21 |         40 |        219 |
| e:\study\class\m_webgis_project\python\server_test\test_spatial_prompt.py                           | Python           |         37 |          6 |         10 |         53 |
| e:\study\class\m_webgis_project\python\server_test\test_sql_extraction.py                           | Python           |         73 |         10 |         22 |        105 |
| e:\study\class\m_webgis_project\python\server_test\test_thought_chain.py                            | Python           |        128 |         21 |         36 |        185 |
| e:\study\class\m_webgis_project\python\server_test\test_thought_chain_capture.py                    | Python           |        124 |         29 |         44 |        197 |
| e:\study\class\m_webgis_project\python\server_test\test_thought_chain_issue.py                      | Python           |        155 |         13 |         24 |        192 |
| e:\study\class\m_webgis_project\python\server_test\test_thought_chain_result.json                   | JSON             |          7 |          0 |          0 |          7 |
| e:\study\class\m_webgis_project\python\sight_server\API_GUIDE.md                                    | Markdown         |        556 |          0 |        131 |        687 |
| e:\study\class\m_webgis_project\python\sight_server\CLAUDE.md                                       | Markdown         |        720 |          0 |        183 |        903 |
| e:\study\class\m_webgis_project\python\sight_server\DATABASE_METHOD_FIX.md                          | Markdown         |        165 |          0 |         43 |        208 |
| e:\study\class\m_webgis_project\python\sight_server\DATA_FORMAT_FIX_SUMMARY.md                      | Markdown         |        200 |          0 |         50 |        250 |
| e:\study\class\m_webgis_project\python\sight_server\DEPLOYMENT.md                                   | Markdown         |        390 |          0 |        135 |        525 |
| e:\study\class\m_webgis_project\python\sight_server\Dockerfile                                      | Docker           |         25 |         16 |         16 |         57 |
| e:\study\class\m_webgis_project\python\sight_server\FALLBACK_ENHANCEMENT_SUMMARY.md                 | Markdown         |        340 |          0 |         85 |        425 |
| e:\study\class\m_webgis_project\python\sight_server\FROM_CLAUSE_ERROR_FIX.md                        | Markdown         |        147 |          0 |         36 |        183 |
| e:\study\class\m_webgis_project\python\sight_server\FROM_CLAUSE_FIX_FINAL.md                        | Markdown         |        227 |          0 |         67 |        294 |
| e:\study\class\m_webgis_project\python\sight_server\HEURISTIC_PROMPT_TRANSFORMATION.md              | Markdown         |        372 |          0 |        130 |        502 |
| e:\study\class\m_webgis_project\python\sight_server\IMPLEMENTATION_GUIDE.md                         | Markdown         |        411 |          0 |        125 |        536 |
| e:\study\class\m_webgis_project\python\sight_server\INTENT_COMBINATION_OPTIMIZATION.md              | Markdown         |        260 |          0 |         72 |        332 |
| e:\study\class\m_webgis_project\python\sight_server\INTENT_INFO_IN_RESPONSE.md                      | Markdown         |        202 |          0 |         33 |        235 |
| e:\study\class\m_webgis_project\python\sight_server\INTENT_OPTIMIZATION_SUMMARY.md                  | Markdown         |        262 |          0 |         73 |        335 |
| e:\study\class\m_webgis_project\python\sight_server\LANGGRAPH_REFACTORING_SUMMARY.md                | Markdown         |        325 |          0 |         89 |        414 |
| e:\study\class\m_webgis_project\python\sight_server\LANGGRAPH_RESERVED_FIELDS_FIX.md                | Markdown         |        141 |          0 |         43 |        184 |
| e:\study\class\m_webgis_project\python\sight_server\LEARN_FROM_QUERY_INTEGRATION_SUMMARY.md         | Markdown         |         63 |          0 |         23 |         86 |
| e:\study\class\m_webgis_project\python\sight_server\LLM_AUTO_DECISION_ENHANCEMENT.md                | Markdown         |        468 |          0 |        110 |        578 |
| e:\study\class\m_webgis_project\python\sight_server\MEMORY_CHECKPOINT_ENHANCEMENT.md                | Markdown         |        366 |          0 |        124 |        490 |
| e:\study\class\m_webgis_project\python\sight_server\PRODUCTION_ERROR_FIXES.md                       | Markdown         |        161 |          0 |         51 |        212 |
| e:\study\class\m_webgis_project\python\sight_server\PROJECT_SUMMARY.md                              | Markdown         |        298 |          0 |         74 |        372 |
| e:\study\class\m_webgis_project\python\sight_server\PROMPTS_UPDATE_SUMMARY.md                       | Markdown         |        170 |          0 |         47 |        217 |
| e:\study\class\m_webgis_project\python\sight_server\README.md                                       | Markdown         |        326 |          0 |         82 |        408 |
| e:\study\class\m_webgis_project\python\sight_server\REFACTORING_REPORT.md                           | Markdown         |        232 |          0 |         79 |        311 |
| e:\study\class\m_webgis_project\python\sight_server\RESULT_VALIDATION_AND_ANALYSIS_SUMMARY.md       | Markdown         |        386 |          0 |         99 |        485 |
| e:\study\class\m_webgis_project\python\sight_server\SCHEMA_FIX_SUMMARY.md                           | Markdown         |         69 |          0 |         22 |         91 |
| e:\study\class\m_webgis_project\python\sight_server\SCHEMA_INJECTION_ENHANCEMENT.md                 | Markdown         |        400 |          0 |        105 |        505 |
| e:\study\class\m_webgis_project\python\sight_server\SQL_HISTORY_FIX.md                              | Markdown         |        122 |          0 |         35 |        157 |
| e:\study\class\m_webgis_project\python\sight_server\SYSTEM_PROMPT_SCHEMA_FIX_SUMMARY.md             | Markdown         |        147 |          0 |         42 |        189 |
| e:\study\class\m_webgis_project\python\sight_server\TYPE_ERROR_FIXES.md                             | Markdown         |        145 |          0 |         34 |        179 |
| e:\study\class\m_webgis_project\python\sight_server\analyze_multi_round_architecture.py             | Python           |         89 |         17 |         25 |        131 |
| e:\study\class\m_webgis_project\python\sight_server\check_cache_keys.py                             | Python           |         28 |          9 |         11 |         48 |
| e:\study\class\m_webgis_project\python\sight_server\check_data.py                                   | Python           |         25 |          2 |          8 |         35 |
| e:\study\class\m_webgis_project\python\sight_server\cleanup_metadata.py                             | Python           |         25 |          8 |          9 |         42 |
| e:\study\class\m_webgis_project\python\sight_server\config.py                                       | Python           |        273 |         32 |         58 |        363 |
| e:\study\class\m_webgis_project\python\sight_server\core\__init__.py                                | Python           |         40 |         17 |         13 |         70 |
| e:\study\class\m_webgis_project\python\sight_server\core\agent.py                                   | Python           |        518 |        206 |        111 |        835 |
| e:\study\class\m_webgis_project\python\sight_server\core\cache_manager.py                           | Python           |        480 |        245 |        133 |        858 |
| e:\study\class\m_webgis_project\python\sight_server\core\checkpoint.py                              | Python           |        205 |        124 |         58 |        387 |
| e:\study\class\m_webgis_project\python\sight_server\core\database.py                                | Python           |      1,023 |        359 |        115 |      1,497 |
| e:\study\class\m_webgis_project\python\sight_server\core\error_handler.py                           | Python           |        340 |        149 |         83 |        572 |
| e:\study\class\m_webgis_project\python\sight_server\core\graph\__init__.py                          | Python           |         18 |          4 |          3 |         25 |
| e:\study\class\m_webgis_project\python\sight_server\core\graph\builder.py                           | Python           |         94 |         49 |         32 |        175 |
| e:\study\class\m_webgis_project\python\sight_server\core\graph\edges.py                             | Python           |        120 |         77 |         32 |        229 |
| e:\study\class\m_webgis_project\python\sight_server\core\graph\nodes\__init__.py                    | Python           |         47 |          1 |         15 |         63 |
| e:\study\class\m_webgis_project\python\sight_server\core\graph\nodes\answer.py                      | Python           |        154 |          2 |         19 |        175 |
| e:\study\class\m_webgis_project\python\sight_server\core\graph\nodes\base.py                        | Python           |         54 |          1 |         18 |         73 |
| e:\study\class\m_webgis_project\python\sight_server\core\graph\nodes\error.py                       | Python           |        317 |         11 |         39 |        367 |
| e:\study\class\m_webgis_project\python\sight_server\core\graph\nodes\fetch_schema.py                | Python           |        121 |          1 |         31 |        153 |
| e:\study\class\m_webgis_project\python\sight_server\core\graph\nodes\final_validation.py            | Python           |        270 |         14 |         25 |        309 |
| e:\study\class\m_webgis_project\python\sight_server\core\graph\nodes\intent.py                      | Python           |         99 |          2 |         20 |        121 |
| e:\study\class\m_webgis_project\python\sight_server\core\graph\nodes\legacy.py                      | Python           |      1,444 |      1,036 |        242 |      2,722 |
| e:\study\class\m_webgis_project\python\sight_server\core\graph\nodes\memory_decorators.py           | Python           |        221 |         75 |         52 |        348 |
| e:\study\class\m_webgis_project\python\sight_server\core\graph\nodes\sql_execution.py               | Python           |        198 |          2 |         31 |        231 |
| e:\study\class\m_webgis_project\python\sight_server\core\graph\nodes\sql_generation.py              | Python           |        410 |        123 |         85 |        618 |
| e:\study\class\m_webgis_project\python\sight_server\core\graph\nodes\validation.py                  | Python           |        446 |         10 |         23 |        479 |
| e:\study\class\m_webgis_project\python\sight_server\core\llm.py                                     | Python           |        175 |        134 |         46 |        355 |
| e:\study\class\m_webgis_project\python\sight_server\core\logging\__init__.py                        | Python           |          2 |          3 |          3 |          8 |
| e:\study\class\m_webgis_project\python\sight_server\core\logging\structured_logger.py               | Python           |        254 |         57 |         40 |        351 |
| e:\study\class\m_webgis_project\python\sight_server\core\memory.py                                  | Python           |        175 |        130 |         47 |        352 |
| e:\study\class\m_webgis_project\python\sight_server\core\optimized_memory_manager.py                | Python           |        348 |        181 |         74 |        603 |
| e:\study\class\m_webgis_project\python\sight_server\core\processors\__init__.py                     | Python           |         14 |          4 |          2 |         20 |
| e:\study\class\m_webgis_project\python\sight_server\core\processors\answer_generator.py             | Python           |        181 |        109 |         34 |        324 |
| e:\study\class\m_webgis_project\python\sight_server\core\processors\data_analyzer.py                | Python           |        168 |        195 |         43 |        406 |
| e:\study\class\m_webgis_project\python\sight_server\core\processors\enhanced_answer_generator.py    | Python           |        256 |        131 |         49 |        436 |
| e:\study\class\m_webgis_project\python\sight_server\core\processors\intent_analyzer.py              | Python           |         95 |         66 |         18 |        179 |
| e:\study\class\m_webgis_project\python\sight_server\core\processors\optimized_sql_executor.py       | Python           |        412 |        207 |        106 |        725 |
| e:\study\class\m_webgis_project\python\sight_server\core\processors\result_parser.py                | Python           |        153 |         84 |         41 |        278 |
| e:\study\class\m_webgis_project\python\sight_server\core\processors\result_validator.py             | Python           |        144 |        168 |         41 |        353 |
| e:\study\class\m_webgis_project\python\sight_server\core\processors\schema_fetcher.py               | Python           |        160 |         68 |         44 |        272 |
| e:\study\class\m_webgis_project\python\sight_server\core\processors\sql_executor.py                 | Python           |        159 |         95 |         35 |        289 |
| e:\study\class\m_webgis_project\python\sight_server\core\processors\sql_generator.py                | Python           |        921 |        481 |        113 |      1,515 |
| e:\study\class\m_webgis_project\python\sight_server\core\prompts.py                                 | Python           |        291 |        441 |         35 |        767 |
| e:\study\class\m_webgis_project\python\sight_server\core\prompts_escaped.py                         | Python           |        571 |         86 |         46 |        703 |
| e:\study\class\m_webgis_project\python\sight_server\core\query_cache_manager.py                     | Python           |        548 |        292 |        145 |        985 |
| e:\study\class\m_webgis_project\python\sight_server\core\schemas.py                                 | Python           |        209 |         64 |         44 |        317 |
| e:\study\class\m_webgis_project\python\sight_server\core\schemas\query_decision.py                  | Python           |         18 |         14 |          9 |         41 |
| e:\study\class\m_webgis_project\python\sight_server\core\structured_logger.py                       | Python           |        199 |        161 |         53 |        413 |
| e:\study\class\m_webgis_project\python\sight_server\debug_cache_key.py                              | Python           |         56 |         13 |         16 |         85 |
| e:\study\class\m_webgis_project\python\sight_server\docker-compose.yml                              | YAML             |         80 |         10 |         10 |        100 |
| e:\study\class\m_webgis_project\python\sight_server\final_check.py                                  | Python           |        120 |         13 |         17 |        150 |
| e:\study\class\m_webgis_project\python\sight_server\main.py                                         | Python           |        607 |        207 |        135 |        949 |
| e:\study\class\m_webgis_project\python\sight_server\quick_test_intent.py                            | Python           |         26 |          5 |         11 |         42 |
| e:\study\class\m_webgis_project\python\sight_server\requirements.txt                                | pip requirements |         12 |         11 |          6 |         29 |
| e:\study\class\m_webgis_project\python\sight_server\start.bat                                       | Batch            |         69 |          7 |         10 |         86 |
| e:\study\class\m_webgis_project\python\sight_server\start.sh                                        | Shell Script     |         73 |         11 |         13 |         97 |
| e:\study\class\m_webgis_project\python\sight_server\test_analyze_intent_only.py                     | Python           |         68 |          5 |         17 |         90 |
| e:\study\class\m_webgis_project\python\sight_server\test_cache\cache_metadata.json                  | JSON             |          7 |          0 |          0 |          7 |
| e:\study\class\m_webgis_project\python\sight_server\test_cache_diagnosis.py                         | Python           |         71 |         14 |         16 |        101 |
| e:\study\class\m_webgis_project\python\sight_server\test_checkpoints\test-001_final_1759691565.json | JSON             |         13 |          0 |          0 |         13 |
| e:\study\class\m_webgis_project\python\sight_server\test_checkpoints\test-001_final_1759691637.json | JSON             |         13 |          0 |          0 |         13 |
| e:\study\class\m_webgis_project\python\sight_server\test_data_format_fix.py                         | Python           |        223 |         32 |         58 |        313 |
| e:\study\class\m_webgis_project\python\sight_server\test_from_clause_fix.py                         | Python           |        113 |         20 |         30 |        163 |
| e:\study\class\m_webgis_project\python\sight_server\test_intent_info.py                             | Python           |         88 |          6 |         24 |        118 |
| e:\study\class\m_webgis_project\python\sight_server\test_intent_info_in_result.py                   | Python           |         35 |          8 |         12 |         55 |
| e:\study\class\m_webgis_project\python\sight_server\test_intent_optimization.py                     | Python           |        148 |         17 |         27 |        192 |
| e:\study\class\m_webgis_project\python\sight_server\test_minimal.py                                 | Python           |         33 |          1 |         12 |         46 |
| e:\study\class\m_webgis_project\python\sight_server\test_multi_round_sql.py                         | Python           |         54 |         13 |         16 |         83 |
| e:\study\class\m_webgis_project\python\sight_server\test_pattern_cache_integration.py               | Python           |        105 |         20 |         27 |        152 |
| e:\study\class\m_webgis_project\python\sight_server\test_query_intent_data.py                       | Python           |        138 |         18 |         32 |        188 |
| e:\study\class\m_webgis_project\python\sight_server\test_query_intent_simple.py                     | Python           |         52 |          8 |         13 |         73 |
| e:\study\class\m_webgis_project\python\sight_server\test_refactoring.py                             | Python           |        113 |         31 |         33 |        177 |
| e:\study\class\m_webgis_project\python\sight_server\test_reserved_fields_fix.py                     | Python           |         80 |         17 |         24 |        121 |
| e:\study\class\m_webgis_project\python\sight_server\test_schema_fix.py                              | Python           |        296 |         23 |         75 |        394 |
| e:\study\class\m_webgis_project\python\sight_server\test_simple_system_prompt.py                    | Python           |        138 |         26 |         38 |        202 |
| e:\study\class\m_webgis_project\python\sight_server\test_sql_history.py                             | Python           |         85 |         12 |         20 |        117 |
| e:\study\class\m_webgis_project\python\sight_server\test_system_prompt_accurate.py                  | Python           |        122 |         22 |         36 |        180 |
| e:\study\class\m_webgis_project\python\sight_server\test_system_prompt_fix.py                       | Python           |        114 |         25 |         40 |        179 |
| e:\study\class\m_webgis_project\python\sight_server\tests\README.md                                 | Markdown         |         90 |          0 |         33 |        123 |
| e:\study\class\m_webgis_project\python\sight_server\tests\__init__.py                               | Python           |          0 |          3 |          1 |          4 |
| e:\study\class\m_webgis_project\python\sight_server\tests\conftest.py                               | Python           |         19 |          7 |          7 |         33 |
| e:\study\class\m_webgis_project\python\sight_server\tests\test_api.py                               | Python           |        242 |         46 |         80 |        368 |
| e:\study\class\m_webgis_project\python\sight_server\tests\test_fallback_mechanism.py                | Python           |        398 |         64 |         95 |        557 |
| e:\study\class\m_webgis_project\python\sight_server\tests\test_geojson.py                           | Python           |        156 |         36 |         50 |        242 |
| e:\study\class\m_webgis_project\python\sight_server\tests\test_llm_intent_analysis.py               | Python           |        184 |         29 |         48 |        261 |
| e:\study\class\m_webgis_project\python\sight_server\tests\test_summary_spatial_validation.py        | Python           |        161 |         33 |         38 |        232 |
| e:\study\class\m_webgis_project\python\sight_server\tests\test_summary_sql_fix.py                   | Python           |        133 |         22 |         38 |        193 |
| e:\study\class\m_webgis_project\python\sight_server\utils\__init__.py                               | Python           |          5 |          4 |          3 |         12 |
| e:\study\class\m_webgis_project\python\sight_server\utils\geojson_utils.py                          | Python           |        287 |        186 |         61 |        534 |
| e:\study\class\m_webgis_project\python\sight_server\utils\session_utils.py                          | Python           |         66 |         60 |         26 |        152 |
| e:\study\class\m_webgis_project\python\sight_server\verify_prompts.py                               | Python           |         56 |          7 |         17 |         80 |
| Total                                                                                               |                  |     34,956 |      9,797 |      7,801 |     52,554 |
+-----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
